( 187478,759491 ): -0.124191 ( 183858,759491 ): -0.112998 ( 349157,759491 ): 0.317055 ( 50251,759491 ): 0.408858 ( 61938,759491 ): 0.680275 
( 65590,642542 ): -0.255584 ( 206407,642542 ): -0.263144 ( 393345,642542 ): -0.41776 ( 91650,642542 ): 0.27589 ( 128495,642542 ): -0.470058 
( 781837,781837 ): 1 ( 688804,781837 ): 0.484336 ( 942252,781837 ): -0.263073 ( 103484,346336 ): 0.205242 ( 418740,346336 ): 0.0507734 
( 153590,346336 ): 0.0513565 ( 19701,346336 ): 0.0614584 ( 891063,346336 ): 0.197571 ( 631774,346336 ): -0.225776 ( 792530,346336 ): 0.337903 
( 70715,346336 ): 0.0429058 ( 43714,346336 ): 0.219706 ( 674662,346336 ): -0.293286 ( 299471,346336 ): 0.248054 ( 182900,346336 ): 0.269987 
( 357406,346336 ): -0.0568955 ( 490952,346336 ): 0.368952 ( 482677,346336 ): -0.253749 ( 166785,346336 ): 0.331427 ( 213212,346336 ): 0.418117 
( 112185,346336 ): -0.109915 ( 604852,346336 ): 0.128805 ( 162233,346336 ): 0.215935 ( 62823,346336 ): -0.225882 ( 502163,346336 ): 0.137654 
( 809266,346336 ): -0.082846 ( 137474,346336 ): -0.160922 ( 635413,346336 ): 0.162795 ( 805785,346336 ): 0.0789094 ( 386253,346336 ): -0.0950643 
( 680522,346336 ): -0.236089 ( 489999,346336 ): -0.206999 ( 562304,346336 ): 0.107413 ( 307461,346336 ): 0.2574 ( 11754,346336 ): 0.12867 
( 240865,346336 ): -0.0288777 ( 128440,346336 ): -0.324343 ( 44906,346336 ): 0.196776 ( 418740,346336 ): 0.0507734 ( 174752,346336 ): 0.387506 
( 203639,346336 ): 0.150509 ( 36106,346336 ): 0.504942 ( 987491,346336 ): -0.409798 ( 987491,346336 ): -0.409798 ( 424244,346336 ): 0.180725 
( 84209,346336 ): -0.106041 ( 177060,346336 ): 0.292908 ( 84209,346336 ): -0.106041 ( 117490,346336 ): 0.617503 ( 776093,346336 ): -0.566952 
( 751910,346336 ): 0.339419 ( 144847,346336 ): 0.540452 ( 225930,346336 ): -0.326546 ( 633181,346336 ): 0.175951 ( 43714,346336 ): 0.219706 
( 604852,346336 ): 0.128805 ( 314600,346336 ): -0.183439 ( 396372,423829 ): 0.694077 ( 179379,423829 ): 0.159297 ( 770629,423829 ): 0.53811 
( 793227,423829 ): 0.45711 ( 102399,423829 ): 0.349012 ( 494537,423829 ): 0.400522 ( 100160,840102 ): 0.142178 ( 745964,840102 ): 0.647439 
( 307461,840102 ): 0.231893 ( 346336,840102 ): 0.219301 ( 577627,840102 ): 0.788634 ( 193231,840102 ): -0.273988 ( 253861,840102 ): -0.298405 
( 98465,840102 ): 0.0209083 ( 577627,840102 ): 0.788634 ( 612716,840102 ): 0.286506 ( 473554,840102 ): 0.356516 ( 204386,840102 ): 0.470757 
( 835585,840102 ): 0.517618 ( 180228,840102 ): 0.62633 ( 137474,840102 ): 0.668377 ( 615119,840102 ): 0.502746 ( 7731,840102 ): 0.0641955 
( 481461,840102 ): 0.123754 ( 988638,840102 ): -0.508905 ( 489303,840102 ): 0.715567 ( 840402,840102 ): 0.778121 ( 240865,840102 ): 0.563947 
( 615119,840102 ): 0.502746 ( 840402,840102 ): 0.778121 ( 112789,840102 ): -0.258773 ( 467853,840102 ): -0.249353 ( 178122,840102 ): 0.0778401 
( 796734,840102 ): 0.785591 ( 131627,840102 ): 0.416101 ( 112789,840102 ): -0.258773 ( 22124,840102 ): -0.051594 ( 100160,840102 ): 0.142178 
( 792530,840102 ): -0.195672 ( 152023,840102 ): -0.0282872 ( 790732,840102 ): -0.153146 ( 100160,840102 ): 0.142178 ( 745964,840102 ): 0.647439 
( 213212,840102 ): 0.0655988 ( 604852,840102 ): 0.0819002 ( 357406,840102 ): 0.486742 ( 51376,840102 ): 0.2097 ( 446509,840102 ): 0.364326 
( 205180,840102 ): 0.0786518 ( 290812,840102 ): -0.034181 ( 199995,840102 ): 0.300668 ( 564333,840102 ): 0.0375166 ( 165663,840102 ): 0.560087 
( 29884,840102 ): -0.125607 ( 307135,840102 ): -0.321245 ( 113823,840102 ): -0.0345457 ( 315403,840102 ): 0.549719 ( 895136,988440 ): 0.0535876 
( 174122,988440 ): 0.16007 ( 314600,988440 ): 0.301703 ( 351733,988440 ): -0.217134 ( 354105,988440 ): 0.0986295 ( 175196,988440 ): 0.253253 
( 112789,988440 ): -0.130907 ( 925852,988440 ): -0.251515 ( 307135,988440 ): -0.304435 ( 834108,988440 ): 0.236785 ( 213212,988440 ): 0.43753 
( 895136,988440 ): 0.0535876 ( 825087,988440 ): -0.102496 ( 128495,988440 ): -0.391 ( 379125,988440 ): 0.715502 ( 166785,988440 ): 0.280381 
( 816387,988440 ): 0.562637 ( 202545,988440 ): -0.217266 ( 863790,988440 ): -0.2574 ( 750742,988440 ): -0.311889 ( 64303,988440 ): -0.295883 
( 270491,988440 ): 0.313962 ( 293896,988440 ): -0.121184 ( 217622,988440 ): 0.626681 ( 792530,988440 ): 0.447936 ( 346336,988440 ): 0.526394 
( 72041,988440 ): 0.254828 ( 574772,988440 ): -0.134588 ( 671953,988440 ): 0.635977 ( 925528,988440 ): -0.201077 ( 187478,988440 ): 0.830198 
( 290812,988440 ): 0.0330176 ( 270491,988440 ): 0.313962 ( 354105,988440 ): 0.0986295 ( 379125,988440 ): 0.715502 ( 129761,988440 ): 0.193594 
( 41874,988440 ): 0.233096 ( 137390,988440 ): 0.232122 ( 31274,988440 ): -0.0287269 ( 175196,988440 ): 0.253253 ( 170369,988440 ): 0.635927 
( 796045,988440 ): -0.343955 ( 891063,988440 ): -0.114055 ( 680522,988440 ): 0.33265 ( 749734,988440 ): -0.298351 ( 169795,988440 ): -0.239912 
( 100160,988440 ): -0.0168766 ( 645474,988440 ): 0.423652 ( 270491,988440 ): 0.313962 ( 579839,988440 ): -0.0250642 ( 204386,988440 ): 0.156524 
( 252184,988440 ): -0.0938357 ( 486047,988440 ): -0.138647 ( 137474,988440 ): -0.0509342 ( 297894,988440 ): 0.600455 ( 222436,988440 ): 0.221651 
( 41874,988440 ): 0.233096 ( 422405,988440 ): 0.212789 ( 193320,988440 ): -0.229357 ( 130173,133969 ): 0.555056 ( 131581,133969 ): 0.961797 
( 203639,133969 ): -0.151531 ( 130689,133969 ): 0.492361 ( 790732,133969 ): 0.353736 ( 809266,133969 ): 0.0592625 ( 88180,133969 ): -0.555677 
( 193231,133969 ): 0.102459 ( 749970,133969 ): -0.349149 ( 579839,133969 ): -0.222962 ( 346336,133969 ): 0.214454 ( 178906,133969 ): -0.631292 
( 260206,133969 ): -0.259151 ( 120010,133969 ): 0.0767245 ( 531986,133969 ): -0.458698 ( 246960,133969 ): -0.0696943 ( 633181,133969 ): -0.694374 
( 887806,133969 ): 0.504786 ( 577627,133969 ): -0.638244 ( 188190,133969 ): -0.554321 ( 863790,133969 ): -0.530138 ( 796734,133969 ): -0.423941 
( 988440,133969 ): 0.439471 ( 388198,133969 ): -0.374966 ( 152023,133969 ): -0.517998 ( 754032,133969 ): -0.342133 ( 792530,133969 ): 0.714544 
( 625739,133969 ): -0.101412 ( 346336,133969 ): 0.214454 ( 308932,133969 ): -0.0479954 ( 51376,133969 ): -0.290122 ( 543055,133969 ): 0.298849 
( 925852,133969 ): -0.748395 ( 22257,133969 ): -0.60857 ( 615489,133969 ): -0.335372 ( 128495,133969 ): -0.611713 ( 127337,133969 ): -0.180745 
( 834108,133969 ): 0.622612 ( 498691,133969 ): 0.0398312 ( 287259,133969 ): 0.273951 ( 754032,133969 ): -0.342133 ( 543055,133969 ): 0.298849 
( 772567,133969 ): -0.103022 ( 133969,133969 ): 1 ( 144847,133969 ): 0.0262623 ( 57209,133969 ): 0.599303 ( 863790,133969 ): -0.530138 
( 988440,133969 ): 0.439471 ( 136871,133969 ): 0.48536 ( 755156,133969 ): -0.323038 ( 923618,133969 ): -0.278032 ( 47033,133969 ): 0.133003 
( 520975,133969 ): 0.591389 ( 493122,133969 ): 0.342899 ( 379125,133969 ): 0.671424 ( 631774,133969 ): -0.281955 ( 531986,133969 ): -0.458698 
( 987491,133969 ): 0.192365 ( 542976,7689 ): 0.526877 ( 816701,7689 ): 0.215108 ( 7689,7689 ): 1 ( 82013,7689 ): -0.452192 
( 165011,7689 ): -0.509248 ( 165011,7689 ): -0.509248 ( 316834,7689 ): -0.466803 ( 316834,7689 ): -0.466803 ( 33161,7689 ): -0.175498 
( 302685,7689 ): 0.0571969 ( 927555,7689 ): -0.602262 ( 13393,160690 ): 0.48428 ( 597309,160690 ): 0.670461 ( 94224,160690 ): 0.213684 
( 149973,160690 ): 0.17743 ( 814898,160690 ): 0.525152 ( 607448,160690 ): 0.657876 ( 866491,160690 ): 0.35102 ( 162820,160690 ): -0.076797 
( 78044,160690 ): 0.517283 ( 575012,208774 ): 0.0456931 ( 316834,208774 ): 0.22261 ( 108826,208774 ): -0.00252737 ( 568861,208774 ): 0.0151714 
( 128099,208774 ): 0.781489 ( 477377,208774 ): 0.243225 ( 316834,208774 ): 0.22261 ( 128099,208774 ): 0.781489 ( 319347,208774 ): 0.520593 
( 101953,208774 ): 0.172586 ( 33161,208774 ): 0.731657 ( 290072,262255 ): 0.327538 ( 329468,262255 ): -0.234878 ( 622805,262255 ): -0.248058 
( 746666,262255 ): -0.120428 ( 164093,262255 ): 0.145839 ( 144458,262255 ): -0.555366 ( 821571,262255 ): -0.0948498 ( 361393,262255 ): -0.12301 
( 164594,262255 ): -0.33941 ( 801573,262255 ): -0.0228037 ( 144458,262255 ): -0.555366 ( 101953,262255 ): -0.0895053 ( 617370,262255 ): -0.23967 
( 865016,262255 ): -0.319365 ( 577235,262255 ): 0.0626256 ( 41420,262255 ): -0.223363 ( 41420,262255 ): -0.223363 ( 664849,319347 ): 0.558714 
( 927555,319347 ): 0.0261588 ( 46861,319347 ): -0.339693 ( 927555,319347 ): 0.0261588 ( 165011,319347 ): 0.0349497 ( 664849,319347 ): 0.558714 
( 894531,319347 ): 0.360093 ( 149973,319347 ): -0.134171 ( 661524,319347 ): 0.343055 ( 766094,319347 ): 0.271489 ( 477875,319347 ): 0.0911405 
( 13393,319347 ): 0.237968 ( 746666,376204 ): 0.784086 ( 607448,376204 ): -0.319004 ( 575012,376204 ): -0.463959 ( 128099,376204 ): -0.241461 
( 33161,376204 ): -0.383459 ( 524239,376204 ): -0.23016 ( 894531,376204 ): 0.391012 ( 751738,376204 ): -0.322253 ( 821571,376204 ): -0.611436 
( 191947,376204 ): 0.233242 ( 134600,376204 ): 0.0494398 ( 329468,376204 ): 0.534938 ( 802302,802302 ): 1 ( 101946,802302 ): -0.0945086 
( 746666,802302 ): 0.348641 ( 746666,802302 ): 0.348641 ( 127063,802302 ): 0.118929 ( 182360,802302 ): 0.107731 ( 94224,802302 ): 0.72463 
( 766893,802302 ): 0.123761 ( 834673,802302 ): -0.0180528 ( 238115,802302 ): -0.063612 ( 866491,820434 ): 0.728696 ( 767016,820434 ): -0.0429268 
( 61044,820434 ): 0.0992413 ( 170454,820434 ): -0.0497559 ( 92942,820434 ): 0.0952409 ( 144458,820434 ): -0.429556 ( 607448,820434 ): 0.158305 
( 144458,820434 ): -0.429556 ( 40225,820434 ): 0.803776 ( 944349,820434 ): 0.0604207 ( 159214,112462 ): 0.0595466 ( 563834,112462 ): -0.151851 
( 809058,112462 ): 0.0464848 ( 66915,112462 ): 0.59052 ( 925528,112462 ): 0.18232 ( 154544,112462 ): -0.0607358 ( 252184,112462 ): 0.373165 
( 866786,112462 ): 0.559322 ( 685647,112462 ): 0.594627 ( 769444,112462 ): 0.0548889 ( 66915,112462 ): 0.59052 ( 680522,112462 ): 0.0321485 
( 199995,112462 ): 0.683355 ( 842351,112462 ): 0.18381 ( 174557,112462 ): -0.2097 ( 41874,112462 ): 0.216843 ( 134729,112462 ): -0.140637 
( 290590,112462 ): -0.37786 ( 51992,112462 ): 0.00993881 ( 490004,112462 ): 0.127251 ( 31685,112462 ): 0.00362451 ( 167287,112462 ): 0.0757467 
( 180228,112462 ): 0.0327411 ( 631774,112462 ): 0.181505 ( 612716,112462 ): -0.0608694 ( 572737,112462 ): -0.114047 ( 335,112462 ): -0.0236512 
( 767068,112462 ): -0.165562 ( 29067,112462 ): 0.448047 ( 887806,112462 ): 0.34183 ( 162233,112462 ): 0.236077 ( 58616,112462 ): 0.00847193 
( 567190,112462 ): -0.33363 ( 182900,112462 ): 0.579913 ( 189678,112462 ): 0.283301 ( 193320,112462 ): 0.0848077 ( 798606,112462 ): 0.305445 
( 307025,112462 ): 0.374073 ( 936425,112462 ): 0.534917 ( 15694,112462 ): 0.0232768 ( 798606,112462 ): 0.305445 ( 583618,112462 ): 0.308889 
( 156043,112462 ): 0.166078 ( 223627,112462 ): -0.0671346 ( 601430,112462 ): 0.0218623 ( 418740,112462 ): 0.276043 ( 467853,112462 ): 0.127706 
( 925528,112462 ): 0.18232 ( 346336,112462 ): 0.699778 ( 326249,112462 ): 0.263743 ( 313284,112462 ): 0.722895 ( 75264,112462 ): 0.381694 
( 631774,112462 ): 0.181505 ( 608701,176936 ): 0.534409 ( 76881,176936 ): 0.425163 ( 608701,176936 ): 0.534409 ( 754879,187478 ): 0.327502 
( 564333,187478 ): 0.0347079 ( 758453,187478 ): 0.0610518 ( 840402,187478 ): 0.299318 ( 192382,187478 ): 0.241768 ( 133969,187478 ): 0.197864 
( 899530,187478 ): -0.0349018 ( 798992,187478 ): 0.362737 ( 203008,187478 ): 0.250297 ( 41874,187478 ): 0.270323 ( 100160,187478 ): 0.13381 
( 112462,187478 ): 0.686671 ( 317417,187478 ): 0.688388 ( 771010,187478 ): 0.230141 ( 212131,187478 ): -0.223331 ( 492331,187478 ): 0.0491171 
( 864209,187478 ): 0.594582 ( 251595,187478 ): -0.0138498 ( 379125,187478 ): 0.561302 ( 793425,187478 ): -0.486221 ( 270491,187478 ): 0.270275 
( 69534,187478 ): -0.303611 ( 948171,187478 ): 0.0604146 ( 51992,187478 ): -0.155781 ( 645612,187478 ): 0.0916227 ( 782768,187478 ): -0.389022 
( 799053,187478 ): 0.180096 ( 112789,187478 ): -0.0037678 ( 189678,187478 ): -0.150163 ( 792925,187478 ): 0.21844 ( 200968,187478 ): 0.561072 
( 424244,187478 ): -0.00313767 ( 567570,187478 ): 0.379799 ( 574772,187478 ): -0.0398343 ( 754032,187478 ): -0.0388142 ( 139026,187478 ): 0.0574425 
( 617196,187478 ): 0.124537 ( 137474,187478 ): 0.062214 ( 495338,187478 ): -0.212475 ( 346336,187478 ): 0.423287 ( 751019,187478 ): 0.190767 
( 326249,187478 ): -0.20628 ( 894465,187478 ): 0.124517 ( 246611,187478 ): 0.0912382 ( 139026,187478 ): 0.0574425 ( 686897,187478 ): 0.111802 
( 894465,187478 ): 0.124517 ( 446509,187478 ): 0.0462206 ( 489303,187478 ): 0.0543093 ( 617196,187478 ): 0.124537 ( 776093,187478 ): -0.429861 
( 31556,187478 ): 0.0565495 ( 131581,187478 ): 0.319194 ( 501081,187478 ): 0.678972 ( 955544,187478 ): 0.0270578 ( 531986,187478 ): 0.00440185 
( 755156,187478 ): -0.180024 ( 292915,187478 ): 0.316154 ( 418955,187478 ): 0.209009 ( 359326,187478 ): -0.256982 ( 939567,187478 ): 0.409391 
( 545726,187478 ): -0.00962366 ( 768321,187478 ): 0.0586533 ( 987491,187478 ): 0.344067 ( 573870,187478 ): 0.234012 ( 936425,187478 ): 0.616318 
( 335,187478 ): -0.197938 ( 840402,187478 ): 0.299318 ( 307461,192382 ): 0.339028 ( 182900,192382 ): 0.404234 ( 642542,192382 ): 0.0128865 
( 39258,192382 ): -0.190981 ( 531986,192382 ): -0.247693 ( 357406,192382 ): 0.0064122 ( 955544,192382 ): -0.0041573 ( 159214,192382 ): -0.0896952 
( 184091,192382 ): 0.0313552 ( 270491,192382 ): -0.465864 ( 898479,192382 ): 0.144374 ( 490952,192382 ): 0.754527 ( 387530,192382 ): 0.503757 
( 569914,192382 ): 0.528498 ( 205180,192382 ): -0.207441 ( 120521,192382 ): -0.553023 ( 109414,192382 ): 0.324878 ( 506513,192382 ): 0.185835 
( 317417,192382 ): 0.528588 ( 564726,192382 ): 0.333093 ( 178122,192382 ): 0.369005 ( 75264,192382 ): 0.370934 ( 540883,192382 ): 0.478358 
( 771438,192382 ): 0.875593 ( 178536,192382 ): 0.0313706 ( 895136,192382 ): 0.442503 ( 771438,192382 ): 0.875593 ( 46794,192382 ): -0.103912 
( 152312,192382 ): -0.181783 ( 751604,192382 ): 0.445522 ( 136871,192382 ): 0.207149 ( 29067,192382 ): 0.242603 ( 242211,192382 ): 0.25893 
( 573870,192382 ): -0.121006 ( 100473,192382 ): 0.284569 ( 136871,192382 ): 0.207149 ( 15694,192382 ): 0.0711663 ( 685647,192382 ): 0.832149 
( 473554,192382 ): -0.483093 ( 308932,192382 ): 0.560293 ( 740833,192382 ): -0.0571991 ( 490952,192382 ): 0.754527 ( 768321,192382 ): 0.517256 
( 582313,192382 ): -0.0191266 ( 334193,192382 ): 0.117963 ( 1098,192382 ): 0.735584 ( 418740,192382 ): 0.490511 ( 357406,240865 ): 0.429024 
( 105422,240865 ): 0.296715 ( 31274,240865 ): -0.011315 ( 123915,240865 ): 0.258345 ( 936190,240865 ): -0.508737 ( 134729,240865 ): -0.3678 
( 422405,240865 ): -0.278211 ( 490554,240865 ): -0.358779 ( 117490,240865 ): -0.358876 ( 198532,240865 ): -0.334557 ( 349157,240865 ): 0.573072 
( 182900,240865 ): -0.399698 ( 79960,240865 ): 0.469622 ( 232564,240865 ): -0.654174 ( 923618,240865 ): 0.180854 ( 257544,240865 ): 0.433987 
( 753963,240865 ): -0.00335566 ( 188190,240865 ): 0.664209 ( 130689,240865 ): -0.45334 ( 354105,240865 ): -0.0339502 ( 894465,240865 ): 0.715397 
( 167320,240865 ): -0.370327 ( 390477,240865 ): 0.4011 ( 357406,240865 ): 0.429024 ( 796734,240865 ): 0.514771 ( 645474,240865 ): -0.378902 
( 769444,240865 ): 0.387332 ( 58549,240865 ): 0.0779069 ( 530745,240865 ): -0.0539234 ( 224638,240865 ): -0.329587 ( 390477,240865 ): 0.4011 
( 270491,240865 ): 0.0172955 ( 754032,240865 ): 0.328533 ( 22928,240865 ): -0.137955 ( 19297,240865 ): -0.433956 ( 354105,240865 ): -0.0339502 
( 19297,240865 ): -0.433956 ( 813946,240865 ): 0.0967919 ( 180228,240865 ): 0.260865 ( 501692,240865 ): -0.226366 ( 357406,240865 ): 0.429024 
( 545726,240865 ): -0.117454 ( 172167,240865 ): 0.342387 ( 194703,240865 ): 0.705478 ( 76057,240865 ): 0.0913128 ( 73421,240865 ): 0.575913 
( 540883,240865 ): -0.0184655 ( 359966,240865 ): -0.00511962 ( 159214,240865 ): 0.0502531 ( 792530,240865 ): -0.514566 ( 502163,240865 ): -0.493267 
( 139908,240865 ): 0.368847 ( 36537,240865 ): 0.565548 ( 61480,240865 ): -0.404025 ( 127337,240865 ): 0.37034 ( 290812,240865 ): 0.204832 
( 490554,240865 ): -0.358779 ( 153590,255371 ): -0.182577 ( 962339,255371 ): 0.445469 ( 31685,255371 ): -0.424765 ( 813946,255371 ): 0.153045 
( 257544,255371 ): -0.022058 ( 170369,255371 ): 0.255224 ( 855423,255371 ): -0.558426 ( 58549,255371 ): 0.51868 ( 16438,255371 ): 0.209289 
( 98465,255371 ): 0.163502 ( 159214,255371 ): 0.399278 ( 782768,255371 ): 0.312472 ( 51992,255371 ): 0.355057 ( 265440,255371 ): -0.539672 
( 44906,255371 ): 0.491264 ( 894465,255371 ): 0.396017 ( 224638,255371 ): -0.2375 ( 894465,255371 ): 0.396017 ( 103324,255371 ): 0.313703 
( 136871,255371 ): 0.463072 ( 205180,255371 ): 0.0910489 ( 364399,255371 ): 0.406184 ( 766361,255371 ): 0.504992 ( 137390,255371 ): 0.546522 
( 572737,255371 ): 0.194553 ( 771438,255371 ): 0.289635 ( 793425,255371 ): 0.0707753 ( 740833,255371 ): -0.00860465 ( 769444,255371 ): -0.083971 
( 7230,255371 ): 0.367609 ( 206407,255371 ): 0.626161 ( 894465,255371 ): 0.396017 ( 132710,255371 ): 0.0577299 ( 112185,255371 ): 0.160399 
( 246611,255371 ): 0.357209 ( 260206,255371 ): 0.563308 ( 840402,255371 ): 0.0334338 ( 751019,255371 ): 0.721636 ( 307135,255371 ): -0.0182326 
( 100160,255371 ): 0.737454 ( 864209,255371 ): -0.212635 ( 192382,255371 ): 0.508731 ( 690456,255371 ): 0.514141 ( 631774,255371 ): 0.468754 
( 825251,255371 ): 0.288462 ( 105422,255371 ): 0.603709 ( 178536,255371 ): -0.0761936 ( 754032,255371 ): -0.0151486 ( 100160,489303 ): 0.409663 
( 81403,489303 ): 0.0780939 ( 51376,489303 ): 0.437805 ( 782768,489303 ): 0.144915 ( 31274,489303 ): -0.0471249 ( 446509,489303 ): 0.14104 
( 138699,489303 ): -0.0208834 ( 784814,489303 ): -0.305419 ( 253142,489303 ): -0.265939 ( 325459,489303 ): 0.800265 ( 987491,489303 ): 0.359956 
( 925852,489303 ): 0.124094 ( 81403,489303 ): 0.0780939 ( 31685,489303 ): -0.138182 ( 184091,489303 ): 0.132152 ( 317417,489303 ): -0.0303391 
( 798992,489303 ): 0.0350625 ( 446509,489303 ): 0.14104 ( 287259,489303 ): -0.533843 ( 987491,489303 ): 0.359956 ( 180228,489303 ): 0.506904 
( 62823,489303 ): 0.274523 ( 895136,489303 ): -0.113374 ( 491220,489303 ): 0.463266 ( 359326,489303 ): 0.408508 ( 193231,489303 ): 0.0990194 
( 585189,489303 ): 0.288989 ( 98465,489303 ): -0.00928686 ( 31380,489303 ): 0.369777 ( 784814,489303 ): -0.305419 ( 130173,489303 ): -0.371119 
( 577627,489303 ): 0.723325 ( 290812,489303 ): 0.0569811 ( 100160,489303 ): 0.409663 ( 120953,489303 ): -0.33135 ( 165663,489303 ): 0.539842 
( 76057,489303 ): -0.44791 ( 110161,489303 ): 0.70016 ( 172167,489303 ): 0.304639 ( 1098,489303 ): -0.105138 ( 604075,489303 ): 0.539016 
( 379125,489303 ): -0.282295 ( 307461,489303 ): -0.19094 ( 270491,489303 ): -0.0101809 ( 809058,489303 ): 0.689015 ( 70715,489303 ): 0.195435 
( 845775,489303 ): 0.0737507 ( 623985,489303 ): 0.247382 ( 824599,824599 ): 1 ( 815236,824599 ): 0.285233 ( 815039,824599 ): 0.785568 
( 130689,831381 ): -0.462905 ( 307461,831381 ): -0.303183 ( 31380,831381 ): -0.0499891 ( 144847,831381 ): -0.233918 ( 91650,831381 ): -0.125809 
( 798992,831381 ): 0.0358806 ( 137474,831381 ): -0.241227 ( 43714,831381 ): -0.497922 ( 604852,831381 ): 0.0537814 ( 270491,831381 ): -0.480725 
( 147635,831381 ): -0.514934 ( 120521,831381 ): -0.194258 ( 379125,831381 ): -0.471479 ( 134729,831381 ): 0.730957 ( 270491,831381 ): -0.480725 
( 899530,831381 ): -0.0459322 ( 204386,831381 ): -0.531354 ( 672011,831381 ): 0.211877 ( 569914,831381 ): -0.28658 ( 773392,831381 ): -0.115094 
( 290812,831381 ): 0.0480839 ( 671244,831381 ): 0.0143252 ( 489676,831381 ): -0.253523 ( 287259,831381 ): -0.174953 ( 66915,831381 ): -0.230097 
( 359966,831381 ): -0.459251 ( 572737,831381 ): 0.710431 ( 631774,831381 ): -0.31149 ( 798606,831381 ): -0.107658 ( 80780,831381 ): -0.283599 
( 203008,831381 ): 0.187332 ( 139026,831381 ): 0.0391346 ( 280956,831381 ): 0.124431 ( 490952,831381 ): 0.0781796 ( 114342,831381 ): -0.419438 
( 864209,831381 ): -0.521901 ( 745964,831381 ): 0.2323 ( 174122,831381 ): -0.6201 ( 610706,831381 ): -0.694693 ( 120521,831381 ): -0.194258 
( 307135,831381 ): 0.443807 ( 631774,831381 ): -0.31149 ( 205180,831381 ): -0.296168 ( 153590,831381 ): -0.636839 ( 752314,831381 ): -0.332011 
( 574772,831381 ): 0.119554 ( 484145,831381 ): -0.341845 ( 44764,831381 ): -0.0478546 ( 139026,831381 ): 0.0391346 ( 574772,831381 ): 0.119554 
( 46925,831381 ): -0.214519 ( 745964,831381 ): 0.2323 ( 782768,831381 ): -0.0539467 ( 195874,831381 ): -0.000424564 ( 543595,894465 ): -0.101196 
( 166785,894465 ): 0.224933 ( 239921,894465 ): 0.830651 ( 446509,894465 ): 0.361955 ( 617196,894465 ): -0.0146773 ( 109414,894465 ): 0.0413609 
( 680476,894465 ): -0.0431754 ( 490952,894465 ): -0.255142 ( 446509,894465 ): 0.361955 ( 58616,894465 ): 0.108328 ( 96964,894465 ): -0.143631 
( 7920,894465 ): -0.0980029 ( 46527,894465 ): -0.467383 ( 793845,894465 ): -0.3066 ( 806829,894465 ): -0.0268783 ( 232564,894465 ): -0.595418 
( 268871,894465 ): 0.413857 ( 240865,894465 ): 0.715397 ( 792530,894465 ): -0.702558 ( 961234,894465 ): 0.568604 ( 925852,894465 ): 0.282441 
( 130689,894465 ): -0.3681 ( 7230,894465 ): -0.0211263 ( 219483,894465 ): 0.577909 ( 1098,894465 ): -0.071938 ( 812046,894465 ): -0.0712187 
( 159433,894465 ): -0.31974 ( 572737,894465 ): -0.0396639 ( 228323,894465 ): 0.0163391 ( 134729,894465 ): -0.318536 ( 617196,894465 ): -0.0146773 
( 572737,894465 ): -0.0396639 ( 73421,894465 ): 0.418903 ( 817754,894465 ): -0.070237 ( 51376,894465 ): 0.276953 ( 615119,894465 ): 0.213253 
( 771438,894465 ): -0.272718 ( 617196,894465 ): -0.0146773 ( 754032,894465 ): 0.697349 ( 172167,894465 ): 0.298312 ( 105422,894465 ): 0.306249 
( 740833,894465 ): 0.105444 ( 179205,894465 ): -0.434099 ( 673208,894465 ): 0.121021 ( 75264,894465 ): 0.0840548 ( 489999,894465 ): -0.0394918 
( 251595,894465 ): -0.125728 ( 855836,894465 ): 0.16455 ( 446509,894465 ): 0.361955 ( 136871,894465 ): -0.0943863 ( 1098,894465 ): -0.071938 
( 501407,894465 ): 0.545264 ( 755494,18977 ): -0.0378381 ( 490004,18977 ): -0.119685 ( 232564,18977 ): -0.29241 ( 128440,18977 ): -0.518482 
( 224638,18977 ): -0.19417 ( 852997,18977 ): 0.712817 ( 100160,18977 ): -0.232575 ( 43714,18977 ): -0.302575 ( 137474,18977 ): 0.711609 
( 545726,18977 ): -0.114009 ( 246611,18977 ): 0.000239222 ( 138699,18977 ): -0.21976 ( 781370,18977 ): 0.41217 ( 404434,18977 ): 0.0621058 
